Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AY53352,BMW,I3,BEV,21-12-2015,WBY1Z21040V306964,Registreret,Personbil,22,1,3,15,17.73398645,3
BA83591,BMW,I3,1Z21,13-11-2013,WBY1Z21090VZ58401,Registreret,Personbil,22,1,3,15,17.94272349,1
AV75206,BMW,I3,BEV,11-08-2015,WBY1Z21010V308266,Registreret,Personbil,22,1,3,15,17.77152007,1
AV75045,BMW,I3,BEV,10-08-2015,WBY1Z21030V308074,Registreret,Personbil,22,1,3,15,18.11854887,1
AX40487,BMW,I3,1Z21,28-01-2014,WBY1Z21000VZ59405,Registreret,Personbil,22,1,3,15,18.22983671,3
BD74887,BMW,I3,BEV,19-12-2014,WBY1Z21030V305076,Registreret,Personbil,22,1,3,15,18.00664979,2
AJ30972,BMW,I3,1Z21,28-10-2013,WBY1Z21020VX63868,Registreret,Personbil,22,1,3,15,17.26919268,0
BG65756,BMW,I3,BEV,28-11-2016,WBY1Z6108HV937364,Registreret,Personbil,22,1,3,15,17.96347723,2
AV74979,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307813,Registreret,Personbil,22,1,3,15,18.17477899,3
BD37008,BMW,I3,BEV,02-08-2016,WBY1Z2101GV792983,Registreret,Personbil,22,1,3,15,18.10606117,2
BW63376,BMW,I3,1Z61,26-10-2016,WBY1Z61030V883086,Registreret,Personbil,22,1,3,15,17.73398645,1
AV75191,BMW,I3,BEV,11-08-2015,WBY1Z21040V308231,Registreret,Personbil,22,1,3,15,17.94272349,2
AS39492,BMW,I3,BEV,29-12-2014,WBY1Z21000V305195,Registreret,Personbil,22,1,3,15,17.77152007,3
AR21739,BMW,I3,1Z21,02-07-2014,WBY1Z21050VZ62204,Registreret,Personbil,22,1,3,15,18.11854887,3
AV74844,BMW,I3,BEV,10-08-2015,WBY1Z21030V307944,Registreret,Personbil,22,1,3,15,18.22983671,1
BV35038,BMW,I3,1Z21,11-10-2013,WBY1Z21060VX63730,Registreret,Personbil,22,1,3,15,18.00664979,2
AV75121,BMW,I3,BEV,10-08-2015,WBY1Z21090V307852,Registreret,Personbil,22,1,3,15,17.26919268,3
AN90795,BMW,I3,BEV,18-08-2014,WBY1Z21080VZ62567,Registreret,Personbil,22,1,3,15,17.96347723,4
AV75151,BMW,I3,BEV,10-08-2015,WBY1Z21050V308173,Registreret,Personbil,22,1,3,15,18.17477899,2
AV74959,BMW,I3,BEV,10-08-2015,WBY1Z21080V307731,Registreret,Personbil,22,1,3,15,18.10606117,3
AV75175,BMW,I3,BEV,11-08-2015,WBY1Z21010V308249,Registreret,Personbil,22,1,3,15,17.73398645,2
BD36993,BMW,I3,BEV,02-08-2016,WBY1Z2105GV793067,Registreret,Personbil,22,1,3,15,17.94272349,1
AV75069,BMW,I3,BEV,10-08-2015,WBY1Z21050V308108,Registreret,Personbil,22,1,3,15,17.77152007,2
AV75074,BMW,I3,BEV,10-08-2015,WBY1Z21000V308226,Registreret,Personbil,22,1,3,15,18.11854887,3
AV74902,BMW,I3,BEV,10-08-2015,WBY1Z21040V307791,Registreret,Personbil,22,1,3,15,18.22983671,1
AV74944,BMW,I3,BEV,10-08-2015,WBY1Z21050V307881,Registreret,Personbil,22,1,3,15,18.00664979,3
BD37041,BMW,I3,BEV,02-08-2016,WBY1Z2103GV792791,Registreret,Personbil,22,1,3,15,17.26919268,3
AY79202,BMW,I3,1Z21,31-12-2013,WBY1Z21000VZ58464,Registreret,Personbil,22,1,3,15,17.96347723,1
AV75174,BMW,I3,BEV,11-08-2015,WBY1Z21060V308263,Registreret,Personbil,22,1,3,15,18.17477899,3
BZ25268,BMW,I3S,BEV,03-07-2018,WBY7Z6104JVD92900,Registreret,Personbil,33,1,9,45,27.15909176,1
AN57113,BMW,I3,BEV,28-07-2014,WBY1Z21050VZ62400,Registreret,Personbil,22,1,3,15,17.73398645,3
BD36996,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793007,Registreret,Personbil,22,1,3,15,17.94272349,2
BD37022,BMW,I3,BEV,02-08-2016,WBY1Z2105GV792758,Registreret,Personbil,22,1,3,15,17.77152007,1
AP84657,BMW,I3,BEV,01-10-2014,WBY1Z21010V304234,Registreret,Personbil,22,1,3,15,18.11854887,1
AY50580,BMW,I3,1Z21,23-01-2014,WBY1Z21020VZ58871,Registreret,Personbil,22,1,3,15,18.22983671,2
AV74977,BMW,I3,BEV,10-08-2015,WBY1Z21020V307806,Registreret,Personbil,22,1,3,15,18.00664979,3
BG62085,BMW,I3,BEV,27-12-2016,WBY1Z6100HV939139,Registreret,Personbil,22,1,3,15,17.26919268,1
AV75008,BMW,I3,BEV,10-08-2015,WBY1Z21070V308093,Registreret,Personbil,22,1,3,15,17.96347723,3
AV74872,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308234,Registreret,Personbil,22,1,3,15,18.17477899,3
AV75114,BMW,I3,BEV,10-08-2015,WBY1Z21010V307845,Registreret,Personbil,22,1,3,15,18.10606117,3
AV75027,BMW,I3,BEV,10-08-2015,WBY1Z21030V307829,Registreret,Personbil,22,1,3,15,17.73398645,4
AV74973,BMW,I3,BEV,10-08-2015,WBY1Z21020V308101,Registreret,Personbil,22,1,3,15,17.94272349,0
AV74896,BMW,I3,BEV,10-08-2015,WBY1Z21020V308003,Registreret,Personbil,22,1,3,15,17.77152007,0
AV74830,BMW,I3,BEV,10-08-2015,WBY1Z21080V307969,Registreret,Personbil,22,1,3,15,18.11854887,2
AX61489,BMW,I3,1Z21,06-12-2013,WBY1Z210X0VZ58763,Registreret,Personbil,22,1,3,15,18.22983671,1
AV74860,BMW,I3,BEV,10-08-2015,WBY1Z21030V308236,Registreret,Personbil,22,1,3,15,18.00664979,1
AV74917,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307956,Registreret,Personbil,22,1,3,15,17.26919268,3
BD36974,BMW,I3,BEV,02-08-2016,WBY1Z2102GV793074,Registreret,Personbil,22,1,3,15,17.96347723,3
AV53672,BMW,I3,BEV,31-07-2015,WBY1Z21000V308114,Registreret,Personbil,22,1,3,15,18.17477899,0
BJ46477,BMW,I3,BEV,29-12-2016,WBY1Z6108HV939373,Registreret,Personbil,22,1,3,15,18.10606117,1
AV74927,BMW,I3,BEV,10-08-2015,WBY1Z21040V307998,Registreret,Personbil,22,1,3,15,17.73398645,2
BD36989,BMW,I3,BEV,02-08-2016,WBY1Z2101GV793079,Registreret,Personbil,22,1,3,15,17.94272349,3
AV75043,BMW,I3,BEV,10-08-2015,WBY1Z21020V307952,Registreret,Personbil,22,1,3,15,17.77152007,2
BZ49436,BMW,I3,BEV,10-08-2015,WBY1Z21070V308059,Registreret,Personbil,22,1,3,15,18.11854887,2
AR75238,BMW,I3,BEV,11-12-2014,WBY1Z21060V305105,Registreret,Personbil,22,1,3,15,18.22983671,4
BD37021,BMW,I3,BEV,02-08-2016,WBY1Z2108GV793032,Registreret,Personbil,22,1,3,15,18.00664979,1
BC68529,BMW,I3,BEV,02-08-2016,WBY1Z2105GV793070,Registreret,Personbil,22,1,3,15,17.26919268,2
BD37018,BMW,I3,BEV,02-08-2016,WBY1Z2102GV793088,Registreret,Personbil,22,1,3,15,17.96347723,0
BR91647,BMW,I3,BEV,11-08-2015,WBY1Z21050V308223,Registreret,Personbil,22,1,3,15,18.17477899,3
AV75159,BMW,I3,BEV,11-08-2015,WBY1Z21080V308071,Registreret,Personbil,22,1,3,15,18.10606117,0
AV75006,BMW,I3,BEV,10-08-2015,WBY1Z21020V307871,Registreret,Personbil,22,1,3,15,17.73398645,0
AV74831,BMW,I3,BEV,10-08-2015,WBY1Z21080V307955,Registreret,Personbil,22,1,3,15,17.94272349,4
BP27402,BMW,I3,BEV,07-07-2017,WBY1Z6104H7A08442,Registreret,Personbil,33,1,9,45,26.65728011,2
AV75118,BMW,I3,BEV,10-08-2015,WBY1Z21080V307857,Registreret,Personbil,22,1,3,15,18.11854887,3
BD36973,BMW,I3,BEV,02-08-2016,WBY1Z2102GV792992,Registreret,Personbil,22,1,3,15,18.22983671,1
AW63921,BMW,I3,1Z21,20-01-2015,WBY1Z21030V305479,Registreret,Personbil,22,1,3,15,18.00664979,0
BD37014,BMW,I3,BEV,02-08-2016,WBY1Z2105GV792985,Registreret,Personbil,22,1,3,15,17.26919268,1
AV75057,BMW,I3,BEV,10-08-2015,WBY1Z21070V307851,Registreret,Personbil,22,1,3,15,17.96347723,1
BV56725,BMW,I3,BEV,08-11-2016,WBY1Z2102GV792975,Registreret,Personbil,22,1,3,15,18.17477899,2
BD36975,BMW,I3,BEV,02-08-2016,WBY1Z2106GV792994,Registreret,Personbil,22,1,3,15,18.10606117,3
BD36999,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793010,Registreret,Personbil,22,1,3,15,17.73398645,1
AT63164,BMW,I3,BEV,24-04-2015,WBY1Z21090V306829,Registreret,Personbil,22,1,3,15,17.94272349,3
BC68533,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793041,Registreret,Personbil,22,1,3,15,17.77152007,1
AX16979,BMW,I3,BEV,26-08-2015,WBY1Z21040V309105,Registreret,Personbil,22,1,3,15,18.11854887,4
BS89280,BMW,I3,BEV,10-01-2018,WBY7Z2102JVD74727,Registreret,Personbil,33,1,10,50,27.34475506,0
BD36979,BMW,I3,BEV,02-08-2016,WBY1Z210XGV792996,Registreret,Personbil,22,1,3,15,18.00664979,2
AP58394,BMW,I3,BEV,21-10-2014,WBY1Z21010V304198,Registreret,Personbil,22,1,3,15,17.26919268,1
AZ47512,BMW,I3,1Z21,30-10-2013,WBY1Z21000VX63920,Registreret,Personbil,22,1,3,15,17.96347723,3
BX37194,BMW,I3S,BEV,09-03-2018,WBY7Z6101JVD90750,Registreret,Personbil,33,1,10,50,27.26216848,0
BC68530,BMW,I3,BEV,02-08-2016,WBY1Z2100GV793039,Registreret,Personbil,22,1,4,20,18.10606117,3
AV75048,BMW,I3,BEV,10-08-2015,WBY1Z21040V307838,Registreret,Personbil,22,1,4,20,17.73398645,3
AV75016,BMW,I3,BEV,10-08-2015,WBY1Z21000V307951,Registreret,Personbil,22,1,4,20,17.94272349,2
AT34293,BMW,I3,BEV,13-03-2015,WBY1Z21060V306027,Registreret,Personbil,22,1,4,20,17.77152007,1
BD36981,BMW,I3,BEV,02-08-2016,WBY1Z2106GV793076,Registreret,Personbil,22,1,4,20,18.11854887,1
AU17316,BMW,I3,1Z21,18-11-2013,WBY1Z21040VZ58564,Registreret,Personbil,22,1,4,20,18.22983671,2
BX37190,BMW,I3,BEV,08-03-2018,WBY7Z2105J7B26332,Registreret,Personbil,33,1,11,55,27.00997468,2
AV75105,BMW,I3,BEV,10-08-2015,WBY1Z21020V308096,Registreret,Personbil,22,1,4,20,17.26919268,1
AV75068,BMW,I3,BEV,10-08-2015,WBY1Z21060V307954,Registreret,Personbil,22,1,4,20,17.96347723,3
AV74951,BMW,I3,BEV,10-08-2015,WBY1Z21050V307766,Registreret,Personbil,22,1,4,20,18.17477899,1
AV74993,BMW,I3,BEV,10-08-2015,WBY1Z21010V307795,Registreret,Personbil,22,1,4,20,18.10606117,1
BD37036,BMW,I3,BEV,02-08-2016,WBY1Z2109GV792794,Registreret,Personbil,22,1,4,20,17.73398645,0
AV89900,BMW,I3,BEV,30-12-2015,WBY1Z21070V607969,Registreret,Personbil,22,1,4,20,17.94272349,3
AV82333,BMW,I3,BEV,10-08-2015,WBY1Z21040V308603,Registreret,Personbil,22,1,4,20,17.77152007,3
BD37012,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793086,Registreret,Personbil,22,1,4,20,18.11854887,3
AV75030,BMW,I3,BEV,10-08-2015,WBY1Z21090V307835,Registreret,Personbil,22,1,4,20,18.22983671,1
AP90232,BMW,I3,BEV,17-10-2014,WBY1Z21040V304308,Registreret,Personbil,22,1,4,20,18.00664979,2
AV75138,BMW,I3,BEV,10-08-2015,WBY1Z21000V308145,Registreret,Personbil,22,1,4,20,17.26919268,2
AV74971,BMW,I3,BEV,10-08-2015,WBY1Z21090V308063,Registreret,Personbil,22,1,4,20,17.96347723,2
AV75099,BMW,I3,BEV,10-08-2015,WBY1Z21010V308056,Registreret,Personbil,22,1,4,20,18.17477899,2
AV74980,BMW,I3,BEV,10-08-2015,WBY1Z21050V307931,Registreret,Personbil,22,1,4,20,18.10606117,2
AV75028,BMW,I3,BEV,10-08-2015,WBY1Z21040V308021,Registreret,Personbil,22,1,4,20,17.73398645,1
AV74905,BMW,I3,BEV,10-08-2015,WBY1Z21010V308011,Registreret,Personbil,22,1,4,20,17.94272349,4
AV74950,BMW,I3,BEV,10-08-2015,WBY1Z21080V307776,Registreret,Personbil,22,1,4,20,17.77152007,1
AS39567,BMW,I3,BEV,06-02-2015,WBY1Z21020V305389,Registreret,Personbil,22,1,4,20,18.11854887,3
BD37009,BMW,I3,BEV,02-08-2016,WBY1Z2104GV792993,Registreret,Personbil,22,1,4,20,18.22983671,1
AM85036,BMW,I3,BEV,23-05-2014,WBY1Z21050VZ61280,Registreret,Personbil,22,1,4,20,18.00664979,0
BS55481,BMW,I3,BEV,11-10-2017,WBY1Z6104H7A10563,Registreret,Personbil,33,1,11,55,25.90378902,2
BP17491,BMW,I3,BEV,10-08-2015,WBY1Z21070V307932,Registreret,Personbil,22,1,4,20,17.96347723,1
BA78424,BMW,I3,BEV,02-08-2016,WBY1Z2108GV793046,Registreret,Personbil,22,1,4,20,18.17477899,2
AV74933,BMW,I3,BEV,10-08-2015,WBY1Z21020V308034,Registreret,Personbil,22,1,4,20,18.10606117,1
BV70961,BMW,I3,BEV,08-11-2016,WBY1Z2101GV792952,Registreret,Personbil,22,1,4,20,17.73398645,1
BV70961,BMW,I3,BEV,08-11-2016,WBY1Z2101GV792952,Registreret,Personbil,22,1,4,20,17.94272349,2
BW63334,BMW,I3,1Z81,23-01-2017,WBY1Z81060V896751,Registreret,Personbil,33,1,12,60,26.65728011,2
AV75178,BMW,I3,BEV,11-08-2015,WBY1Z21040V308259,Registreret,Personbil,22,1,4,20,18.11854887,1
AV75208,BMW,I3,BEV,11-08-2015,WBY1Z21020V308261,Registreret,Personbil,22,1,4,20,18.22983671,4
AN51103,BMW,I3,BEV,30-01-2015,WBY1Z210X0V305558,Registreret,Personbil,22,1,4,20,18.00664979,4
BT23571,BMW,I3,BEV,10-10-2017,WBY1Z6104H7A11910,Registreret,Personbil,33,1,13,65,25.90378902,1
AV75065,BMW,I3,BEV,10-08-2015,WBY1Z21030V308009,Registreret,Personbil,22,1,4,20,17.96347723,1
BD42258,BMW,I3,BEV,30-08-2016,WBY1Z2105GV792744,Registreret,Personbil,22,1,4,20,18.17477899,2
AV74893,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307987,Registreret,Personbil,22,1,4,20,18.10606117,2
AV75132,BMW,I3,BEV,10-08-2015,WBY1Z21040V307824,Registreret,Personbil,22,1,4,20,17.73398645,2
AV75142,BMW,I3,BEV,10-08-2015,WBY1Z21040V307855,Registreret,Personbil,22,1,4,20,17.94272349,3
AS95148,BMW,I3,BEV,23-02-2015,WBY1Z21070V305792,Registreret,Personbil,22,1,4,20,17.77152007,4
AV74924,BMW,I3,BEV,10-08-2015,WBY1Z21030V307989,Registreret,Personbil,22,1,4,20,18.11854887,1
AZ55201,BMW,I3,BEV,21-12-2015,WBY1Z21010V608390,Registreret,Personbil,22,1,4,20,18.22983671,3
AZ47506,BMW,I3,1Z21,10-03-2014,WBY1Z21080VZ60253,Registreret,Personbil,22,1,4,20,18.00664979,2
AV74871,BMW,I3,BEV,10-08-2015,WBY1Z21090V307947,Registreret,Personbil,22,1,4,20,17.26919268,4
AY10269,BMW,I3,BEV,17-11-2015,WBY1Z21080V607088,Registreret,Personbil,22,1,4,20,17.96347723,2
AV75026,BMW,I3,BEV,10-08-2015,WBY1Z21040V307872,Registreret,Personbil,22,1,4,20,18.17477899,3
AV75052,BMW,I3,BEV,10-08-2015,WBY1Z21090V308015,Registreret,Personbil,22,1,4,20,18.10606117,1
AV18099,BMW,I3,BEV,04-08-2015,WBY1Z21000V308131,Registreret,Personbil,22,1,4,20,17.73398645,2
AV75200,BMW,I3,BEV,11-08-2015,WBY1Z21000V308257,Registreret,Personbil,22,1,4,20,17.94272349,2
AV74972,BMW,I3,BEV,10-08-2015,WBY1Z21070V307915,Registreret,Personbil,22,1,4,20,17.77152007,3
BE84868,BMW,I3,BEV,06-12-2016,WBY1Z6101HV937903,Registreret,Personbil,22,1,4,20,18.11854887,3
AZ44711,BMW,I3,BEV,09-12-2015,WBY1Z21070V608071,Registreret,Personbil,22,1,4,20,18.22983671,4
AV74982,BMW,I3,BEV,10-08-2015,WBY1Z21020V308079,Registreret,Personbil,22,1,4,20,18.00664979,0
BZ46121,BMW,I3,BEV,08-11-2016,WBY1Z2107GV792955,Registreret,Personbil,22,1,4,20,17.26919268,1
AV75003,BMW,I3,BEV,10-08-2015,WBY1Z21090V307902,Registreret,Personbil,22,1,4,20,17.96347723,2
AP58345,BMW,I3,BEV,03-10-2014,WBY1Z21090V304255,Registreret,Personbil,22,1,4,20,18.17477899,3
BE70070,BMW,I3,BEV,23-12-2016,WBY1Z6102HV938476,Registreret,Personbil,22,1,4,20,18.10606117,4
AV74937,BMW,I3,BEV,10-08-2015,WBY1Z21050V308013,Registreret,Personbil,22,1,4,20,17.73398645,1
AV75177,BMW,I3,BEV,11-08-2015,WBY1Z21070V308241,Registreret,Personbil,22,1,4,20,17.94272349,2
AV15443,BMW,I3,BEV,09-07-2015,WBY1Z21060V308277,Registreret,Personbil,22,1,4,20,17.77152007,4
BG62084,BMW,I3,BEV,27-12-2016,WBY1Z6109HV939138,Registreret,Personbil,22,1,4,20,18.11854887,0
AV75179,BMW,I3,BEV,11-08-2015,WBY1Z210X0V308265,Registreret,Personbil,22,1,4,20,18.22983671,4
AV74850,BMW,I3,BEV,10-08-2015,WBY1Z21060V308232,Registreret,Personbil,22,1,4,20,18.00664979,2
AZ15842,BMW,I3,1Z21,30-10-2013,WBY1Z21060VX63940,Registreret,Personbil,22,1,4,20,17.26919268,1
BD37043,BMW,I3,BEV,08-08-2016,WBY1Z2105GV793019,Registreret,Personbil,22,1,4,20,17.96347723,2
BA78423,BMW,I3,BEV,02-08-2016,WBY1Z2106GV793045,Registreret,Personbil,22,1,4,20,18.17477899,3
AV74957,BMW,I3,BEV,10-08-2015,WBY1Z21090V307768,Registreret,Personbil,22,1,4,20,18.10606117,2
AP58346,BMW,I3,BEV,03-10-2014,WBY1Z21070V304223,Registreret,Personbil,22,1,4,20,17.73398645,2
AV37387,BMW,I3,1Z21,12-08-2014,WBY1Z21060VZ62857,Registreret,Personbil,22,1,4,20,17.94272349,2
AV75076,BMW,I3,BEV,10-08-2015,WBY1Z21050V307962,Registreret,Personbil,22,1,4,20,17.77152007,3
AV75100,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308069,Registreret,Personbil,22,1,4,20,18.11854887,1
BG62089,BMW,I3,BEV,27-12-2016,WBY1Z6104HV939144,Registreret,Personbil,22,1,4,20,18.22983671,3
AT97492,BMW,I3,BEV,21-05-2015,WBY1Z21000V307044,Registreret,Personbil,22,1,4,20,18.00664979,3
AV74906,BMW,I3,BEV,10-08-2015,WBY1Z21070V307896,Registreret,Personbil,22,1,4,20,17.26919268,1
AV74985,BMW,I3,BEV,10-08-2015,WBY1Z21060V308067,Registreret,Personbil,22,1,4,20,17.96347723,1
BZ45767,BMW,I3S,BEV,18-07-2018,WBY7Z6106JVD93014,Registreret,Personbil,33,1,13,65,27.26216848,1
AV75173,BMW,I3,BEV,11-08-2015,WBY1Z21030V308253,Registreret,Personbil,22,1,4,20,18.10606117,4
AV74946,BMW,I3,BEV,10-08-2015,WBY1Z21080V308054,Registreret,Personbil,22,1,4,20,17.73398645,1
AV74916,BMW,I3,BEV,10-08-2015,WBY1Z21050V308237,Registreret,Personbil,22,1,4,20,17.94272349,3
AV74862,BMW,I3,BEV,10-08-2015,WBY1Z21040V307922,Registreret,Personbil,22,1,4,20,17.77152007,1
AV75201,BMW,I3,BEV,11-08-2015,WBY1Z21060V307971,Registreret,Personbil,22,1,4,20,18.11854887,1
AV74878,BMW,I3,BEV,10-08-2015,WBY1Z21020V308051,Registreret,Personbil,22,1,4,20,18.22983671,1
BC68537,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793054,Registreret,Personbil,22,1,4,20,18.00664979,1
BD37040,BMW,I3,BEV,02-08-2016,WBY1Z2104GV792797,Registreret,Personbil,22,1,4,20,17.26919268,4
BS54384,BMW,I3,BEV,11-08-2015,WBY1Z21050V308285,Registreret,Personbil,22,1,4,20,17.96347723,2
AV74867,BMW,I3,BEV,10-08-2015,WBY1Z21090V308225,Registreret,Personbil,22,1,4,20,18.17477899,1
BW13780,BMW,I3S,BEV,25-04-2018,WBY7Z610XJVD92058,Registreret,Personbil,33,1,14,70,27.15909176,2
AN57103,BMW,I3,BEV,23-07-2014,WBY1Z21030VZ62332,Registreret,Personbil,22,1,4,20,17.73398645,2
BC29897,BMW,I3,BEV,24-05-2016,WBY1Z21060V791835,Registreret,Personbil,22,1,4,20,17.94272349,3
AV75015,BMW,I3,BEV,10-08-2015,WBY1Z21090V307933,Registreret,Personbil,22,1,4,20,17.77152007,0
BD36984,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793064,Registreret,Personbil,22,1,4,20,18.11854887,2
AY92064,BMW,I3,BEV,24-11-2015,WBY1Z21050V607064,Registreret,Personbil,22,1,4,20,18.22983671,0
BX42248,BMW,I3,BEV,13-03-2018,WBY7Z2109J7B26513,Registreret,Personbil,33,1,15,75,27.00997468,4
BC68522,BMW,I3,BEV,02-08-2016,WBY1Z2105GV793036,Registreret,Personbil,22,1,4,20,17.26919268,3
AV75115,BMW,I3,BEV,10-08-2015,WBY1Z21010V307893,Registreret,Personbil,22,1,4,20,17.96347723,2
AV75170,BMW,I3,BEV,11-08-2015,WBY1Z21020V308146,Registreret,Personbil,22,1,4,20,18.17477899,2
AV75038,BMW,I3,BEV,10-08-2015,WBY1Z21070V307994,Registreret,Personbil,22,1,4,20,18.10606117,3
AT63110,BMW,I3,BEV,08-04-2015,WBY1Z21080V306627,Registreret,Personbil,22,1,4,20,17.73398645,2
BD37007,BMW,I3,BEV,02-08-2016,WBY1Z210XGV792982,Registreret,Personbil,22,1,4,20,17.94272349,2
BS55530,BMW,I3,BEV,18-10-2017,WBY1Z6100H7A12097,Registreret,Personbil,33,1,16,80,26.65728011,1
AV74840,BMW,I3,BEV,10-08-2015,WBY1Z21000V307920,Registreret,Personbil,22,1,4,20,18.11854887,2
BP41002,BMW,I3,BEV,21-12-2015,WBY1Z21040V608030,Registreret,Personbil,22,1,4,20,18.22983671,1
BS55545,BMW,I3,BEV,23-10-2017,WBY1Z6105H7A12242,Registreret,Personbil,33,1,17,85,27.00997468,3
AV74835,BMW,I3,BEV,10-08-2015,WBY1Z21090V308175,Registreret,Personbil,22,1,4,20,17.26919268,3
BG68871,BMW,I3,BEV,10-08-2015,WBY1Z21080V307860,Registreret,Personbil,22,1,4,20,17.96347723,4
AZ27858,BMW,I3,1Z21,22-12-2015,WBY1Z21030V607922,Registreret,Personbil,22,1,4,20,18.17477899,1
AV74909,BMW,I3,BEV,10-08-2015,WBY1Z21010V307988,Registreret,Personbil,22,1,4,20,18.10606117,1
BP53390,BMW,I3,BEV,15-09-2014,WBY1Z210X0VZ62196,Registreret,Personbil,22,1,4,20,17.73398645,1
AV75218,BMW,I3,BEV,11-08-2015,WBY1Z21040V308102,Registreret,Personbil,22,1,4,20,17.94272349,2
AV75067,BMW,I3,BEV,10-08-2015,WBY1Z21080V307986,Registreret,Personbil,22,1,4,20,17.77152007,4
AZ31842,BMW,I3,BEV,10-12-2015,WBY1Z21060V607963,Registreret,Personbil,22,1,4,20,18.11854887,3
AV75149,BMW,I3,BEV,10-08-2015,WBY1Z21090V307849,Registreret,Personbil,22,1,4,20,18.22983671,3
AR75205,BMW,I3,BEV,04-12-2014,WBY1Z21010V304900,Registreret,Personbil,22,1,4,20,18.00664979,4
AV75054,BMW,I3,BEV,10-08-2015,WBY1Z21040V308097,Registreret,Personbil,22,1,4,20,17.26919268,1
AV74925,BMW,I3,BEV,10-08-2015,WBY1Z21090V307897,Registreret,Personbil,22,1,4,20,17.96347723,3
AU62545,BMW,I3,BEV,09-06-2015,WBY1Z21000V307481,Registreret,Personbil,22,1,4,20,18.17477899,2
BW81898,BMW,I3,BEV,19-03-2018,WBY7Z2100J7B26528,Registreret,Personbil,33,1,18,90,27.15909176,2
BG62083,BMW,I3,BEV,27-12-2016,WBY1Z6107HV939137,Registreret,Personbil,22,1,4,20,17.73398645,3
AV74956,BMW,I3,BEV,10-08-2015,WBY1Z21090V307866,Registreret,Personbil,22,1,4,20,17.94272349,1
AU13347,BMW,I3,1Z21,27-02-2014,WBY1Z21010VZ58716,Registreret,Personbil,22,1,4,20,17.77152007,2
AV75160,BMW,I3,BEV,11-08-2015,WBY1Z21040V308049,Registreret,Personbil,22,1,4,20,18.11854887,3
AX71230,BMW,I3,BEV,21-09-2015,WBY1Z21040V308150,Registreret,Personbil,22,1,4,20,18.22983671,2
AV75007,BMW,I3,BEV,10-08-2015,WBY1Z21030V307832,Registreret,Personbil,22,1,4,20,18.00664979,1
BD37016,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792750,Registreret,Personbil,22,1,4,20,17.26919268,3
BD37016,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792750,Registreret,Personbil,22,1,4,20,17.96347723,2
BC44058,BMW,I3,BEV,04-08-2015,WBY1Z210X0V307780,Registreret,Personbil,22,1,4,20,18.17477899,0
BJ27474,BMW,I3,1Z21,08-10-2013,WBY1Z21070VX63851,Registreret,Personbil,22,1,4,20,18.10606117,2
AV75154,BMW,I3,BEV,10-08-2015,WBY1Z21010V308185,Registreret,Personbil,22,1,4,20,17.73398645,1
AP58326,BMW,I3,BEV,01-10-2014,WBY1Z21040V304180,Registreret,Personbil,22,1,4,20,17.94272349,0
BD36998,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793021,Registreret,Personbil,22,1,4,20,17.77152007,1
AN57125,BMW,I3,BEV,30-07-2014,WBY1Z21070VZ62303,Registreret,Personbil,22,1,4,20,18.11854887,2
BT97562,BMW,I3,BEV,10-08-2015,WBY1Z21060V308134,Registreret,Personbil,22,1,4,20,18.22983671,0
AV74897,BMW,I3,BEV,10-08-2015,WBY1Z21050V307878,Registreret,Personbil,22,1,4,20,18.00664979,3
BD37000,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793083,Registreret,Personbil,22,1,4,20,17.26919268,2
AT84097,BMW,I3,BEV,17-03-2015,WBY1Z21060V305766,Registreret,Personbil,22,1,4,20,17.96347723,2
AV74991,BMW,I3,BEV,10-08-2015,WBY1Z21040V307810,Registreret,Personbil,22,1,4,20,18.17477899,1
AT97482,BMW,I3,BEV,19-11-2014,WBY1Z21010V304699,Registreret,Personbil,22,1,4,20,18.10606117,2
AV75169,BMW,I3,BEV,11-08-2015,WBY1Z21090V308242,Registreret,Personbil,22,1,4,20,17.73398645,4
BC68536,BMW,I3,BEV,02-08-2016,WBY1Z2105GV793053,Registreret,Personbil,22,1,4,20,17.94272349,2
AX48730,BMW,I3,BEV,17-09-2015,WBY1Z210X0V305303,Registreret,Personbil,22,1,4,20,17.77152007,3
BD36978,BMW,I3,BEV,02-08-2016,WBY1Z2108GV792995,Registreret,Personbil,22,1,4,20,18.11854887,2
